Position,count
(en blanco),302
Analista,24
Analista Senior,19
Scrum Master,16
Analista Profesional,15
Director,14
CEO,13
Consultant,11
Analista Funcional,9
Analista de tecnología,8
IT Testing,8
Analista de Procesos,7
Analista de Tecnologia,7
Coordinador,7
Product Owner,7
Analista ,6
Analista de procesos,6
Analista profesional,6
Analista Senior de Tecnología,5
Gerente,5
Student,5
CTO,5
Directora,5
Auxiliar UCC,5
Auxiliar de operaciones nacionales,5
Desarrollador,5
Manager,5
Project Manager,4
Docente,4
Analista QA,4
Consultor,4
Coordinadora,4
Auxiliar,4
Auxiliar de Servicio UCC,4
auxiliar operaciones nacionales,4
Analista funcional,4
Analista profesional ,4
Auxiliar de servicios UCC,4
Analista senior,4
Analista de desarrollo,4
Analista de tecnologia,4
Gestor,3
Officer,3
Auxiliar Operaciones Nacionales,3
Managing Director,3
Auxiliar de Operaciones Nacionales,3
Gestor de servicio,3
Founder,3
Comercial,3
Analista Senior Tecnología,3
ESPECIALISTA CASH MANAGEMENT,3
Analista senior ,3
Analista de Proyectos,3
analista profesional,3
Analista Senior ,3
Agent,3
QA Manual,3
auxiliar,3
analista,3
Principal,3
Associate Consultant,3
Intern,2
GERENTE,2
Analista Junior,2
Auxiliar de operaciones nacionales ,2
QA Automation,2
Administrador Financiero,2
Auxiliar pyme,2
Líder Técnico,2
Auxiliar de servicio UCC,2
Junior Analyst ,2
Consultant ,2
ANALISTA,2
senior consultant,2
Auxiliar de servicios ,2
auxiliar de servicios ucc,2
especialista cash management,2
product owner,2
Especialista Cash Management,2
Asistente de innovación ,2
Analista Senior de Selección y Desarrollo,2
Assistant Manager,2
Directora de Investigación,2
Directora Comercial,2
Docente - Investigador,2
Business and Quality Assurance Analyst,2
Auxiliar ,2
R&D manager,2
Analista de gestión del cambio ,2
Auditor Senior,2
Managing director ,2
Especialista,2
DOCENTE,2
VP,2
Analista de negocio,2
Agile Coach,2
Coordinadora de Desarrollo TI,2
director,2
Coordinador de TI,2
Scrum master,2
ANALISTA SENIOR DE TECNOLOGIA,2
Directora de Proyectos,2
Analista de Tecnología,2
Auditor,2
Gestor de servicios,2
Coordinador de Proyectos,2
Experto CX,2
Supervisor Saes,2
Analista de Tecnología ,2
Analista senior de tecnología ,2
Auxiliar de redescuento,2
Asociado de Innovación,2
Auxiliar de servicio ucc,2
auxiliar de servicio ucc,2
Gerente General,2
consultant,2
Dirección,2
Senior consultant,2
Project Lead,2
Emprendedor,2
Sr. Career Coach,2
Analyst,2
Lecturer,2
COO,2
Junior Consultant,2
"Analista senior en Tecnología, soporte a canales electrónicos",1
Analista Senior Tecnologia,1
Analista senior tecnología,1
Auxiliar Sav,1
Analista junior ,1
Officer Financial & Management Reporting & Planning,1
"Gestionar procesos administrativos, contractuales, presupuestales de los servicios SAES",1
Lead,1
AML Quality Assurances senior processor,1
Head of IT Security,1
Analista de datos,1
Fund Manager - Fintech Investments,1
Head of IT Governance & Intelligence ,1
"Head, Process and Design Engineering",1
analista relaciones laborales,1
Head- Merchant Acquiring Business,1
account relationship manager ,1
Information Security Officer,1
"Head - BackOffice, Trade, and Access Management Systems",1
Lecturer/Researcher/Practitioner,1
Senior Project Manager,1
Personal Banker,1
Analista procesos de crédito,1
Analista PILA,1
I'm consultant in my own firm.,1
Analista de seguros,1
Administrador de operaciones y Logistica,1
Board Member ,1
administradora en BD,1
Asesor,1
Senior Management Advisor (Regional Head),1
analista senior de tecnología,1
Support IT,1
Científico de datos,1
Analista senior de proyectos,1
Ingeniero I+D,1
Analytics Lead,1
Lider tecnico (coordinador de proyectos),1
Coordinador de proyección social de los programas ambientales,1
director de proyectos,1
IT Girl,1
Principal Engineer,1
Lead advisory (senior manager to Director),1
Director (E) de servicios administrativos especiales,1
Head Public Markets ,1
Auxiliar Operaciones,1
Cdc Lead de procesos y automatización,1
Especialista ,1
Director de Estructuración,1
relationship manager,1
Coordinador de ciberseguridad,1
Ingeniero de operaciones cloud,1
aux ucc,1
Scrum Master Célula Saes,1
Auxiliar SAE,1
Analista Seguros Digitales,1
Asesora de soporte comercial- Apoyo Proyecto Procesos ,1
Coordinadora de Proyectos,1
Supernumerario 2,1
Analista de Negocio y CRM,1
Analista Senior - Coordinadora en encargatura,1
Opportunity Manager,1
Coordinador Desarrollo TI,1
auxiliar compensacion electronica,1
auxiliar de servicio UCC.,1
Administrador de Aplicativo,1
Auxiliar de operaciones ,1
Director de Riesgos de Tesorería,1
Gestor de marca y comunicaciones estratégicas ,1
Team Lead Sales,1
Engineer,1
Technology Innovation Sr. Specialist,1
Lider de mesa de control impuesto vehicular,1
Head of HR,1
Head of Product line,1
Coordinador desarrollo TI,1
auxiliar de redescuentos,1
Analista Senior Transformación Corporativa,1
Srcum Master,1
Recuperar cartera empresarial,1
Auxiliar De Servicios UCC,1
Directora de Ambiente laboral,1
analista desarrollo,1
Auxiliar de servicio cuadres,1
Head of ESS China and APAC,1
Arquitecto de Software,1
Analista Senior gestión de exoneraciones,1
FWEFWE,1
Analista Senior de TI,1
ANALISTA JUNIOR,1
AUXILIAR OPERATIVO,1
Board Advisor,1
GESTOR OPERACION NOCTURNA,1
"Head, Total Quality Management",1
Analista Senior Selección y Desarrollo,1
Director legal,1
Controlar y verificar,1
Clan Lead Prestamos Empresas,1
ANALISTA CALIDAD DE DATOS ,1
Analista de Negocio - Celula Oficinas,1
Analista senior de compras,1
Business management,1
Analista Senior PO encargado celula de adquirencia,1
Gerente de Operaciones,1
Auxiliar de Talento Humano,1
PM,1
Administrador Senior ,1
Analista de Tecnología responsable de brindar e implementar soluciones a los requerimientos relacionados a las plataformas ofrecidas por la organización.,1
ANALISTA DE MEJORAMIENTO DE PROCESOS DE CONTRATOS Y COMPRAS,1
Líder de implementación JIRA como Analista Tecnología ,1
Ejecutiva de estrategia ,1
Directora de estrategia banca corporativa,1
A,1
Gerente / co fundador ,1
Desarrolladora,1
Encargado de los apectos de SST en el proyecto de interventoría al cual pertenezco.,1
Project Development Officer (Project-Based),1
Superintendent RSATe Development,1
Practicante universitario,1
Innovation Head,1
Consultora,1
CCO ,1
Presidenta / Consultora Senior,1
gerente general,1
Gerente de Innovacion ,1
Business Development Executive,1
Owner and general manager,1
Director of partnerships,1
Direccion Comercial,1
Senior Director of Innovation,1
Quality Assurance Advisor,1
Group HR Director ,1
Advisor/ Research Scientis,1
"Subdirector Nacional de Desarrollo Curricular, apoyo equipos en la innovación curricular",1
Especialista R&D,1
Analista de diseño gráfico ,1
Consultor en Auditoria de TI,1
Gestor de Cobranza,1
gestionar y administrar,1
GERENTE COMERCIAL,1
LIDER DE PRACTICAS,1
Auxiliar de Gestión del Conocimiento,1
"Empresaria Diseñadora, fotografa,  una mujer integral",1
Chief Representative Officer,1
Asistente Académico,1
Lead advisor,1
Sales Coordinator,1
CEO & President,1
IT testing,1
"Ingeniero de proyectos. Planeador, programador y desarrollador de procedimientos técnicos y ejecución de actividades de construcción y mantenimiento.",1
Executive Assistant,1
Manager Systems & Functions,1
Assistant Professor,1
Master Thesis Student,1
Executive Officer for Corporate Strategy,1
Regional Director,1
Director of the Innovation Center,1
EVP - Centre of Execellence (last position held),1
Chief Engineer,1
Eureka Developer,1
student,1
Gerente General y CEO ,1
Estudiante ,1
IT,1
Analista de Innovación,1
Coordinadora de Transferencia de Conocimiento - Docente ,1
COODINADOR DE SOSTENIBILIDAD,1
Analista de innovación,1
Coordinadora de Innovación,1
Formulation Scientist ,1
Inter,1
CCO,1
Senior advisor,1
Head of Customer Experience,1
Global Trade Service Officer,1
Scientist 1,1
Consejero Técnico,1
Asesora en Orientación Productiva,1
Consultor de Relacionamiento,1
Innovation Management,1
Ingeniero Ambiental,1
Asesor tecnico,1
Organizational Innovation,1
Gestor Tecnico de Innovación,1
Practicante de SGI e Innovación. ,1
Assistant Manager ,1
Developer,1
"VP, product management & investment risk",1
CEO and Founder,1
Analista de Procesos ,1
Business development ,1
COORDINADORA DE SERVICIOS,1
Marketing specialist,1
Training Manager,1
Prepaid Commercial Lead,1
Analista de Calidad,1
Comercial Manager ,1
Director Ejecutivo,1
Gestor de Innovación,1
Project Manager ,1
analista de formacion,1
Senior Consultant,1
Solution designer,1
Senior Adviser Research & Development,1
Head of Innovation Center and Lecturer of Software Engineering,1
Managing Director Support Services,1
Auxiliar ucc,1
Jefe de Implementacion de Innovación,1
EGS de innovación ,1
Profesional de innovación,1
EGS innovación,1
DISEÑO E INTERVENTORIA,1
Lead IT service Desk ,1
officer -application Support ,1
Gerente de innovacion y nuevas creaciones,1
socio,1
CIOF,1
Analyst- business development and planning,1
Deputy head of financial reporting and Investor relation officer ,1
RPA Specialist,1
Analista senior SAC,1
Gerente de Clusters,1
Category Manager nuevos negocios,1
Presidente,1
Marketing & Communication Specialist,1
Sales man/ entrepreneur,1
Self,1
Especialista de la Unidad de Finanzas Estructuradas,1
Aux . mesa de control,1
Secretaria de Division,1
Diretor,1
CEO ,1
Assistant Manager - Marketing,1
Program Manager AV´s,1
Analista de Innovación y Ecosistemas,1
JEFE DE PRODUCION ,1
CX Innovation Hub Head,1
Analista de Tecnología Senior,1
Auxiliar SAE mesa de control,1
Analista de Ingeniería ,1
Analista senior desarrollador SAM,1
Analista de Experiencia del Cliente,1
Analista senior de tecnologia,1
Coordinador de saes,1
Analista tecnico,1
Auxiliar del Area de sae´s,1
Lead Business Intelligence ,1
Coordinador de proyectos,1
Coordinador de proyectos - Líder Técnico,1
Graduate Adviser R&D,1
Lider de innovacion ,1
analista de seguridad bancaria,1
Lider de Procesos - Proyecto CTIF,1
Senior Business Development Manager,1
Profesional en Entrenamiento en Soporte a Ventas 2,1
Líder,1
Manager Research & Development,1
geologist,1
Gerente ,1
Jefe de Normalizacion,1
AUXILIAR DE OPERACIONES ,1
analista tecnologia,1
Analista DevOps,1
Líder del equipo de Personas y Operaciones de Procesos,1
Analista Contabilidad,1
Auxiliar mesa de control sae ,1
Head Sales,1
GERENTE ADMINISTRATIVA,1
Auxiliar Factoring y Unidirecto,1
Gestor de cobranza,1
Senior Adviser,1
ejecutiva comercial pyme ,1
"Senior Project Engineer, Group Technical",1
analista senior de tecnologia,1
ANALISTA FUNCIONAL ,1
Analista de Selección y Desarrollo ,1
Analista Senior de Desarrollo,1
Hafawa Relationship Manager ,1
DIRECTORA DE FACTORING,1
"General Manager - Knowledge, Innovation & Technology",1
Assistant credit manager,1
Gerente de operaciones,1
ANALISTA PROFESIONAL DE LA GCN,1
coordinador,1
Auxiliar Administrativa y Financiera,1
administrador de aplicacion,1
gerente general ,1
Auxiliar de estrategia,1
Analista Senior de Gobierno de Información,1
Director de Servicio Red de oficinas - Zona Cali : Líder Tactico,1
Cientifico de Datos,1
Analista Profesional ,1
Scrum Máster,1
Administrador Senior Riesgo Tesoreria,1
Director de servicio de la red de oficinas zona medellin,1
Diseñador grafico,1
analista de tecnologia senior,1
Head of Testing Center of Excellence ,1
Coordinador de inspectoria ,1
Experto Procesos,1
dhg,1
desarrollador frontend,1
Scrum Mastr,1
Comercial ( Especialista Cash Management),1
Analista de tecnología - Development team,1
desarrollador ,1
El que une a todos,1
Country Director,1
Senior Manager,1
sales manager in liability ,1
Product Manger,1
desarrollador,1
AUX. OPERACIONES NACIONALES,1
Head for Organization Development and Learning,1
Analista contable,1
Manager Community,1
Ingeniera de Investigación y Desarrollo,1
Gerente de planta,1
Gerente de innovación,1
Lead Teacher,1
manager,1
Quality Coordinator,1
Lecturer and Researcher,1
Department Academic Coordinator and Lecturer,1
Program Manager & Content Designer,1
Vice President,1
R&D Specialist,1
Events Specialist,1
"Detectar y aprobechar las oportunidades y  las amenazas, con esta base desarrollar acciones que nos ayuden a lograr los objetivos",1
Product Owner Célula de Fomento,1
Analista de procesos ,1
ANALISTA FUNCIONAL,1
Analista senior funcional - Analista PO,1
Coordinadora gestión temprana,1
Analista Profesional - QA,1
Coordinador de Operaciones Nacionales,1
Ejecutiva Unidad de Finanzas Estructuradas,1
Director de Seguridad de la información ,1
Analista de crédito,1
Analista Implementación SAES,1
Administrador de herrmientas de control remoto y despliegue,1
Coordinador de Servicio (E),1
analista de datos,1
COORDINADORA,1
Generar Alertas de gestion de cartera temprana,1
Soy la Lider tecnica dentro de un equipo de proyecto,1
Especialista Senior de Sostenibilidad,1
DIRECTORA JURIDICA ,1
Analista Junior Gestión de Identidades,1
Analista Riesgos Inherentes de alto impacto,1
Analista de Seleccion,1
coordinacion   y liderazgo,1
Coordinador funcional (Brindo apoyo a las células ágiles),1
Tech MIS & Analytics Specialist,1
Analista de Estrategia,1
Supervisor (E),1
coordinador saes y ucc cali,1
"Principal - Research, Development and Technology ",1
Experiencia del cliente,1
Project manager junior,1
Gestor ,1
Analista Senior de Estrategia BE,1
ANALISTA MAC,1
"Respaldar el crecimiento de las Pymes y las Empresas, impactando el desarrollo del país, a través del robustecimiento de propuestas de valor con beneficios distintivos que le permitan al Banco construir relaciones de largo plazo",1
Coordinador Administrativo y de Procesos de Seguridad Bancaria ,1
Analista de riesgo de crédito,1
Administradora de CRM - Occicliente,1
COODINADOR,1
auxiliar de servicio,1
PRODUCT OWNER,1
"Como Auxiliar en el área de Operaciones garantizo el cuadre de documentos, entrega de información y visación de cheques de manera oportuna y con calidad. ",1
Principal RSAT Program,1
Coordinador - Lider,1
Ingeniero Senior,1
Director of Operations & Partnerships,1
AUXILIAR DE SERVICIO BACK,1
Analista Senior - Product Owner,1
Directora- Lider,1
General Manager / Plant Manager,1
Incubator Analyst,1
Analista De Operaciones Nacionales,1
Lider tecnico,1
Analista Desarrollo Senior,1
coordinador TI,1
head of focus factory,1
mil rol es scrum master de una celula,1
Desarrrollador,1
Director Prevención y Detección de Fraude,1
Analista gerencia Operaciones,1
auxiliar administrativo dirección red oficinas ,1
Sentido de pertenencia y respecto al cliente interno y externo,1
Program Manager,1
Analista Estrategia,1
lider,1
"Soy Directora de Auditoría a cargo de la auditoría de los procesos asociados a la Tesorería, así mismo tengo rol asignado de segunda al mando en ausencia de la Gerencia de Auditoría Interna. ",1
Business Unit Head,1
AUXILIAR DE CANAL DIGITAL PYME ,1
Analista Servicios de TI,1
Desarrollo de herramientas para la fuerza comercial como apoyo al desarrollo de sus actividades y el cumplimientos de los objetivos de la organización ,1
Head of Finance and Controlling,1
Directora Financiera,1
Analista Senior Riesgo Operacional,1
ABOGADO NEGOCIADOR,1
Auxiliar Estrategia Segmento Banca Empresarial,1
Auxiliar de productos y canales,1
Product Owner Banca Empresas,1
Industrial designer (specialist),1
Directora de Desarrollo del Cliente,1
Gerente nacional de la UNA.,1
Group Leader,1
director comercial canal digital pyme,1
Analista Sr Tecnologia,1
Anslista QA manual,1
Líder de proyectos,1
gte zona leasing,1
Scrum master en la célula de Mesa Especializada - Analista Senior TI,1
Innovation and Tools Manager,1
hello,1
General Manager,1
"Head of Business Support, HR Development",1
Analista de Riesgo Operacional ,1
Gerente Division de Leasing y crédito Constructor,1
Administrador de aplicación,1
Director de Servicio,1
Analizar información para tomar decisiones ,1
analista profesional de productos y canales,1
Líder de Comunicaciones ,1
Especialista de Ambiente Laboral y SST,1
gerente comercial ,1
Business Intelligence,1
"Acompañar a los Directores de oficina en su labor, garantizando el cumplimiento de las normas y la experiencia del cliente, contando con equipos comprometidos y convencidos de su rol para lograr el objetivo del banco. ",1
Assistant Manager- Polices & PMS,1
Mentor ágil,1
Deputy Head - Tech Strategy and Innovation,1
Funcionario Operativo - Auxiliar Tarjeta de Crédito Empresarial,1
Senior Advisor,1
Coordinador de Tecnologia,1
Liderar la gestión de desarrollo de productos del activo y/o sus funcionalidades y procedimientos asociados a los mismos,1
JEFE DE ALGUNOS PROCESOS CON PERSONAL A CARGO ,1
Auxiliar de gestión estrategica,1
Directora de Estrategia Organizacional,1
coordinadora,1
Analista de productos y canales,1
Jefe normalizador ,1
Administradora de ambientes Calidad,1
Operativo y Comercial ,1
Científica de datos,1
Manager Heavy Mobile Equipment and Technology delivery,1
Comprometido en la visión y la misión del banco de Occidente,1
Analista Tecnologia (QA automation ),1
Especialista Senior Gestion del Cambio ,1
Director de Gestión de Cambio ,1
Administrador de Activos de Hardware y Software.,1
Directora Talento Humano,1
coodinador de area ,1
Manager Innovation,1
Analista de tecnología ,1
Abogada negociadora. ,1
Principal Komatsu BEHT Program ,1
Cientifico De Datos,1
Desarrollador - soporte ,1
Analista Senior (Scrum team),1
ANALISTA DE SERVICIOS ADMINISTRATIVOS ESPECIALES,1
Coordinador Gestion Estrategica,1
ANALISTA SAES,1
Field Marketing Student Marketeer,1
Ejecutiva de Estrategia Empresarial y Pyme,1
Especialista de Sostenibilidad,1
Director analítica avanzada ,1
Sales Manager,1
Analista Senior de Gestión del Cambio,1
Desarrollador edge Front end,1
Analista Profesional ( QA manual),1
Analista de proceso,1
QA manual,1
Analista Financiero,1
Especialista de pasarela gou,1
Analista de seguridad y salud en el trabajo,1
DIRECTOR DE PROYECTOS,1
Senior Dev,1
Evaluar los clientes sae´s ,1
Soy analista de marca y comunicaciones de la banca empresas,1
Auxiliar de SAES,1
Analista de Operaciones,1
Médico laboral y Director SST,1
Gestor de Seguridad y Salud en el Trabajo,1
COORDINACION NOVEDADES BCA PERSONAS,1
analista de compras,1
Gestor de campañas ,1
Directora de Sostenibilidad ,1
Coordinador de Gestión Estratégica,1
Mi rol es brindar soporte en las políticas de asignación al área comercial de empresas,1
Coordinadora Protección de Datos ,1
